bank,pdf_url_count
Banco Nacional de Fomento,1390
Bank of Scotland Plc,726
Grupo Financiero BBVA México,720
Cooperativa De Economia E Credito Mutuo Dos Integrantes Do Ministerio Publico Do Rio Grande Do Sul,472
Grupo Financiero Scotiabank Inverlat SA DE SV,470
Public Financial Holdings Limited,400
Investec Limited,363
China Success Finance Group,360
Banco Bilbao Vizcaya Argentaria SA,356
United Gulf Bank (BSC) EC,331
DANMARKS SKIBSKREDIT A/S,278
Grupo Financiero Improsa SA,269
Bank Mestika Dharma,258
Arion Banki hf,248
National Bank of Kuwait S.A.K.P.,245
Bolig- og Naeringskreditt AS,213
"Mizuho Bank México, S.A.",204
Banco Falabella,197
Australia and New Zealand Banking Group Limited,182
Banco Central de la Republica Argentina,178
Catella Bank SA,177
"Closed Joint-Stock Company ""Demir Kyrgyz International Bank""",174
Banka Per Biznes,170
Canada Infrastructure Bank,167
Allahabad Bank,162
mBank SA,156
ARKEA HOME LOANS SFH,152
Cooperativa De Crédito De Livre Admissão De Associados Sul Catarinense,149
Bank of India,146
SPAREBANK 1 HELGELAND,143
RATHBONES GROUP PLC,143
Closed Joint Stock Company Alfa Bank,141
State Bank of India,141
Standard Chartered Bank Nepal Limited,138
HSBC Sri Lanka Branch,133
Addiko Bank AG,130
Musashino Bank,118
Investec Bank (Mauritius) Limited,117
"Cooperativa De Crédito, Poupança e Investimento do Araguaia e Xingu",116
Kvinesdal Sparebank,111
BANCA POPOLARE DI SONDRIO SOCIETA' PER AZIONI,108
Rietumu Bank Group,107
Banco de Desenvolvimento de Minas Gerais SA - BDMG,107
Amlak Finance PJSC,104
Banco Consorcio,104
Bayport Management Limited,102
Banco de Bogota SA,99
Privredna Banka Sarajevo D.D.,96
Alandsbanken Abp,96
Securities Group Company K.S.C.,96
Nepal Bank Limited,94
Banco Nacional del Ejercito Fuerza Aerea y Armada SNC,93
Bank Asia Limited,90
Faisal Islamic Bank of Egypt,90
Mizuho Bank Ltd,89
VersaBank,87
Finibanco Angola SA,87
Kommunalbanken AS,87
Societe Maghrebail Sa,86
Banco Nacional de Comercio Exterior SNC - BANCOMEXT,84
"""CRNOGORSKA KOMERCIJALNA BANKA"" A.D. PODGORICA",82
Rizal Commercial Banking Corp.,82
Maroc Leasing Cie Marocaine De Location d'Equipements SA,80
"""Farm Credit Armenia"" Universal Credit Organization Commercial Cooperative",79
JSCMB 'Ipoteka bank',78
ABC Arbitrage SA,76
Deutsche Bank Polska S.A.,75
Credito Emiliano SpA,74
SpareBank 1 SMN,74
Cassa Centrale Banca Credito Cooperativo Italiano SpA,74
Cagamas Berhad,73
Bank AlBilad,73
SRPSKA BANKA AD BEOGRAD,72
TF Varlik Kiralama AS,71
Diler Yatirim Bankasi AS,71
Nesset Sparebank,70
Bandhan Bank Limited,70
Baltic International Bank,69
Murakami Shinkin Bank,68
Standard Chartered Yatirim Bankasi Turk AS,68
Laurentian Bank of Canada,68
Iller Bankasi A.S.,67
PT Bank ANZ Indonesia,67
Credit Agricole Egypt SAE,64
Burgan Yatirim Menkul Degerler Anonim Sirketi,64
"Multi inversiones Banco Cooperativo de los Trabajadores, S. C. de R. L. de C. V.",63
Bank Muamalat Malaysia Berhad,62
AmInvestment Bank Berhad,62
Banco Ficohsa Panama S.A.,61
"Sociedade Para O Financiamento Do Desenvolvimento,Instituição Financeira De Crédito",61
International Islamic Trade Finance Corporation,60
Secure Trust Bank Plc,60
Nqaba Finance 1 (RF) Ltd,59
Arab Investment And Export Credit Guarantee Corporation,59
Asian Infrastructure Investment Bank,58
Banplus Banco Universal CA,57
Capital Small Finance Bank Limited,55
Al Rayan Bank Plc,54
Guyana Bank for Trade & Industry Ltd,54
J.P. Morgan SE,53
Halk Banka AD Skopje,53
AXIS Bank Limited,53
Liberbank SA,52
Bayerische Landesbank,52
"JSC ""UNEX BANK""",50
AS LPB Bank,50
Qatar Central Bank,50
Banca dell'Alta Murgia Credito Cooperativo- Societa cooperativa,49
Natwest Markets N.V.,48
Trust Bank Ltd (The),48
Siemens Financieringsmaatschappij,48
National Savings Bank,47
HSBC Bank Australia Limited,47
Keybridge Capital Limited,47
"Acom Co, Ltd",46
Kaspi KZ,45
JSC Capital Bank Kazakhstan,45
Bank of Africa,45
Maritime & Merchant Bank ASA,45
"PayPay Bank Co., Ltd",44
Bank Spoldzielczy W Lubartowie,44
Sterling Investments Limited,43
Miteri Development Bank Ltd,42
IGM Financial Inc,42
International Investment Bank OJSC,42
Yeni Gimat Gayrimenkul Yatirim Ortakligi A.S.,41
Cathay United Bank Co Ltd,41
Kt Kira Sertifikalari Varlik Kiralama A.S,40
Bank of Tokyo-Mitsubishi UFJ Turkey A.S.,40
BTA Bank JSC,39
TriCo Bancshares,39
"Berenberg Bank - Joh. Berenberg, Gossler & Co. KG",39
Bank Ochrony Srodowiska SA - BOS SA,39
SBAB Bank AB,39
"THE BANK OF NOVA SCOTIA, HONG KONG SAR BRANCH",38
Caja Progressa,38
Cholamandalam Investment and Finance Company Limited,38
CREDIT SUISSE BANK (EUROPE) SA,37
Sumitomo Mitsui Finance & Leasing Company Limited,36
Central Bank of Azerbaijan Republic,36
Pobiedzisko-Goslinski Bank Spoldzielczy W Pobiedziskach,35
Seishin Shinkin Bank,35
Banco Moneo SA,35
Ishimaki Shoko Credit Cooperative,34
Tokyo Shinkin Bank,34
Mercantile Investments And Finance PLC,34
Tyme Bank,33
Yamagata Chuo Credit Cooperative,32
Moldindconbank SA,32
Imari Shinkin Bank,32
Raiffeisenlandesbank Niederösterreich-Wien AG,31
Iwata Shinkin Bank,31
Guotai Junan International Holdings Limited,31
JSC MICROFINANCE ORGANISATION LAZIKA CAPITAL,30
Raiffeisenbank Gilching eG,30
Banca S. Biagio del Veneto Orientale di Cesarolo e Fossalta di Portogruaro - Banca di Credito Cooperativo,30
Japan Post Bank Co Ltd,30
HSBC Bank Malta Plc,29
Meldal Sparebank,29
"Bank of Communications Co., Ltd Hong Kong Branch",28
Tinn Sparebank,28
Sparkasse Bank Makedonija A.D.,27
Bonum Bank Ltd,26
Development Bank of Kenya Ltd,26
MCB Bank Limited,26
Bank Spoldzielczy W Otwocku,26
Cultura Sparebank,25
"Mita Securities Co.,Ltd",25
Kita Osaka Shinkin Bank,25
PT Mandiri Tunas Finance,25
Industrial and Commercial Bank of China (Malaysia) Berhad,25
Joint-Stock Innovation Commercial Bank Ipak Yuli,25
Fondsdepot Bank GmbH,24
Bank Spoldzielczy W Nowym Targu,24
Bank of Africa - Madagascar,24
SGB Bank SA,24
Ujjivan Small Finance Bank Limited,24
Volksbank Bielefeld Guetersloh eG,23
Tri City Bankshares Corporation,23
Mosul Bank for Development & Investment,23
Wakayamaken Ishi Credit Cooperative,23
Banco BAI Europa SA,23
DUCA Financial Services Credit Union Ltd,23
Gladbacher Bank AG von 1922,23
Stroemmen Sparebank,23
Trinidad And Tobago Mortgage Finance Company Limited,23
Credit Saison Co Ltd,23
PT Bank Sahabat Sampoerna,23
Hokuhoku Financial Group Inc.,22
Euro Bank SA,22
Raiffeisen Bank Zrt,22
HSBC Bank Bermuda Limited,21
Hongkong and Shanghai Banking Corporation Ltd - Offshore Banking Unit,21
HSBC Bank (Vietnam) Ltd,21
Bank of Punjab,21
Bank of Baroda (Uganda) Limited,21
Raiffeisen BANK d.d. Bosna i Hercegovina,21
Mizuho International Plc,21
Bank Polska Kasa Opieki SA,21
PT Bank BTPN Tbk,21
Cairo Amman Bank,21
Banca 5 SpA,20
Ecobank Côte-d'Ivoire,20
American Business Bank,20
European American Investment Bank Ag,20
Volksbank Muellheim eG,20
ICBC Turkey Bank A S.,20
Banco John Deere S.A.,20
Bank of Tanzania,19
Oman Housing Bank (S.A.O.C.),19
Banco Central del Uruguay,19
Bangladesh Industrial Finance Company Limited,19
The Access Bank UK Limited,19
Volksbank Main-Tauber eG,18
akf bank GmbH & Co KG,18
Bank BPH SA,18
Commerzbank Zrt,18
Intermediate Capital Group Plc,18
Fusion Microfinance Private Limited,18
Sparbanken Syd,18
Bank of Ireland Mortgage Bank,18
Noor Financial Investment Company,18
Allianz Bank Financial Advisors S.p.A.,18
Banca Popolare di Puglia e Basilicata,18
The Finance Company,18
Raiffeisenbank im Naabtal eG,18
Goldbond Group Holdings Limited,18
National Bank of Tajikistan,18
Nordea Direct Bank Asa,18
Banco Hipotecario SA,18
Sumer Faktoring A.S,18
Banco Aliado S.A.,18
The Kumamoto Bank Ltd,18
Clearing Corporation of India Ltd (The),17
BANK OF AFRICA UNITED KINGDOM PLC,16
Volksbank eG; Köthen - Bitterfeld,16
Sparisjódur Höfdhverfinga ses.,16
Volksbank Euskirchen eG,15
Punjab National Bank,15
The Bank of Communications (Hong Kong) Limited,15
PAIR Investment Company Limited,15
Community and Workers of Jamaica Co-operative Credit Union Ltd.,15
Volksbank Vorbach-Tauber eG,15
Banco de la Nacion Argentina,15
Volksbank Hohenlimburg Eg,15
Triodos Groenfonds NV,14
Garanti Filo Yonetim Hizmetleri Anonim Sirketi,14
Raiffeisenbank Lorup eG,14
ING Luxembourg,14
Pulse Financial Services Limited,14
Dragon Capital (Cyprus) Limited,14
Raiffeisenbank Hardt-Bruhrain eG,14
BSQ Bauspar AG,14
Global Yatirim Holding,14
Kashiwazaki Shinkin Bank,14
"Japan Securities Depository Center, Inc",14
Banco di Caribe N.V.,14
Genossenschaftsbank Weil im Schönbuch eG,13
Raiffeisen-Volksbank eG,13
Raiffeisenbank Reute- Gaisbeuren eG,13
Dogus Gayrimenkul Yatirim Ortakligi A.S,13
"Kyokuto Securities Co., Ltd.",13
Andorra Banc Agricol Reig SA - AndBank,13
Halk Faktoring AS,13
International Leasing And Financial Services Limited,13
"Volksbank eG, Syke",13
Volksbank Raiffeisenbank Bad Kissingen eG,13
Washington Federal Inc,13
Bank Rakyat Indonesia (Persero) Tbk,13
Haitong Bank SA,13
GTBankTanzania,13
Tisco Bank Public Company Limited,12
National Building Society Limited,12
Hamburger Sparkasse AG,12
TIB Development Bank Limited,12
Steiermärkische Bank und Sparkassen AG,12
Raiffeisen-Volksbank Hassberge eG,12
Dashen Bank S.C.,12
UAB BANK LIMITED,12
Spar- Und Darlehnskasse Hoengen Eg,12
Ziraat Bank Georgia,12
Raiffeisenbank Holzheim eG,12
Banque Malgache de l'Océan Indien - BMOI,12
Banco VOII S.A.,12
Banco do Estado do Espirito Santo S.A. - BANESTES,12
Arab Investment Company SAA (The),12
Everest Bank Limited,12
Austrian Anadi Bank AG,12
Goldman Sachs (India) Capital Markets Private Limited,12
Unión de Crédito para la Contaduría Pública S.A. de C.V.,12
Raiffeisenbank Eg Simmerath,12
"Primus Guaranty, Ltd",11
Union Bank of Taiwan Public Company,11
The Kagoshima Bank Ltd,11
Fundación Dondé Banco,11
"Raiffeisenbank eG, Moormerland",11
Volksbank Bösel EG,11
Raiffeisenbank Parsberg-Velburg eG,11
Anan Shinkin Bank,11
Phillip Bank PLC,11
Vereinte Volksbank eG,11
Tokyo City Shinkin Bank,11
Sindhu Bikash Bank,11
Volksbank Emstal eG,11
China Bohai Bank,11
Raiffeisenbank im Donautal eG,10
Ebi SA,10
Misr Bank - Europe GmbH,10
Banca Raiffeisen Valposchiavo Societa Cooperativa,10
Toyota Kreditbank Gmbh,10
Raiffeisenbank Tuengental eG,10
Banco Central do Brasil,10
RSDC Laghubitta Bitiya Sanstha Ltd,10
Public Bank Berhad,10
Leonteq Securities AG,10
Volksbank Uelzen - Salzwedel eG,10
DBS BANK (China) Limited,10
Bank of Ayudhya Public Company Ltd.,10
VR Bank eG Heuberg-Winterlingen,10
National Citizen Commercial Joint Stock Bank,10
Aozora Bank Ltd,10
Bank of Handan Co Ltd,10
Raiffeisenbank Aadorf,10
Banco de Inversion Y Comercio Exterior SA - BICE,10
Greater Bank Limited,9
VR Bank zwischen den Meeren eG,9
"Financiera Nacional de Desarrollo Agropecuario, Rural, Forestal y Pesquero",9
Merkur Andelskasse,9
Raiffeisenbank Baisweil-Eggenthal-Friesenried eG,9
Raiffeisenbank Lech-Ammersee Eg,9
Federal Home Loan Bank of Dallas,9
Banco Pyme De La Comunidad,9
Banque Raiffeisen Sarine-Ouest,9
Banca Popolare delle Province Molisane Societa Cooperativa per Azioni,9
BNP Paribas Leasing Solutions AS,9
Saudi Arabian Monetary Agency,9
PKB Privatbank AG,9
City Bank Ltd,8
BlueStep Bank AB (publ),8
First West Credit Union,8
Ehime Shinkin Bank,8
Raiffeisenbank Ostprignitz-Ruppin eG,8
PT Bank UOB Indonesia,8
The Toho Bank Ltd,8
Kalika Laghubitta Bittiya Sanstha Limited,8
Boursorama SA,8
Itoigawa Credit Cooperative,8
Suedtirol Bank AG - Alto Adige Banca SP A.,8
Banca Credinvest SA,8
UBS Group AG,7
ProCredit Bank (Albania) Sh.A,7
Raiffeisen Banka ad Beograd,7
Bermuda Monetary Authority,7
"Start Banregio S.A. de C.V. SOFOM, E.R. Banregio Grupo Financiero",7
"Grupo Financiero Barclays Mexico, S.A. De C.V",7
Banco Ctt,7
Axion Swiss Bank SA,7
Vdk Bank,7
Société de Financement d'achats à Crédit - SOFAC Crédit,7
Habib Bank Zurich (Hong Kong) Limited,7
Banco Bradesco Europa SA,7
Tohoku Bank,7
Kushiro Credit Cooperative,6
Byblos Bank S.A.L.,6
National Bank of Pakistan- Bangladesh Branches,6
Raiffeisenbank Bad Schussenried-Aulendorf eG,6
Raiffeisenbank Wegenstettertal,6
ABS Factoring Bank AG,6
Metbank Limited,6
Raiffeisenbank Eifeltor eG,6
Intesa Sanpaolo,6
Minato Bank Ltd,6
TCF Financial Corporation,6
"Union de Credito Promotora para el Desarrollo Economico del Estado de Mexico, S.A. de C.V.",6
Volksbank im Bergischen Land eG,6
Bank Spoldzielczy W Kamiennej Gorze,6
Banco de la Produccion SA - PRODUBANCO,6
BGG Bayerische Garantiegesellschaft mit beschraenkter Haftung fuer mittelstaendische,6
LFA Förderbank Bayern,5
"Banca di Credito Cooperativo di Alba, Langhe, Roero e Canavese Scrl",5
Banco de Galicia y Buenos Aires SA,5
Raiffeisenbank Aare-Reuss,5
Public Joint Stock Company MTB Bank,5
Raiffeisenbank im Fuldaer Land eG,5
Thanh Hoa Microfinance Institution Limited Liability,5
Commonwealth Bank Ltd,5
ING Belgium,5
Banco Financiera Comercial Hondurena - Banco Ficohsa,5
Banca Cassa di risparmio di Savigliano SpA - Banca CRS,4
Cooperativa De Crédito E Investimento De Livre Admissão Agroempresarial,4
Toyoku Credit Cooperative,4
Aresbank SA,4
"Mitsubishi UFJ Financial Group, Inc.",4
"Cooperativa de Crédito, Poupança e Investimento da Região dos Vales",4
Clientis Bank Toggenburg AG,4
Société Arabe Internationale de Banque,4
Volksbank Dinslaken eG,4
Crédit Suisse AG,4
Raiffeisenbank Kirchheim-Walheim eG,4
Caja Rural de Salamanca Sociedad Cooperativa de Crédito,4
Haitong International Securities Group Limited,4
"Cooperativa de Crédito, Poupança e Investimento Valor Sustentável",4
Mcb Seychelles Ltd,3
Volksbank Ulm-Biberach eG,3
Albaraka Bank Limited,3
Volksbank eG im Kreis Freudenstadt,3
Liberum Capital Limited,3
Yuanta Financial Holding Co Ltd,3
Volksbank Nottuln eG,3
Mizrahi Tefahot Bank Ltd.,3
NedNamibia Holding Limited,3
Country Group Holdings Public Company Limited,3
"Taipei Fubon Commercial Bank Co., Ltd.",3
Chiba Kogyo Bank,3
Allied Irish Banks plc,3
Erste Capital Finance (Jersy) Tier 1 PC,3
Sparebanken Vest Boligkreditt As,3
Volksbank Chemnitz eG,3
Grupo Financiero Galicia SA,3
Locindus S.A.,3
Ghana Home Loans Limited,3
Europaisch-Iranische Handelsbank AG,3
"Banco Autofin México, S.A.",3
Raiffeisenbank Biebergrund-Petersberg eG,3
Belize Bank Ltd,2
Security Federal Corporation,2
Santander International Debt S.A.,2
Raiffeisenbank Frankenhardt - Stimpfach eG,2
Charter Court Financial Services Limited,2
Mediofactoring Spa,2
Nordthüringer Volksbank eG,2
Sparkasse Laubach-Hungen,2
Mayfair bank Ltd,2
Financière Syz SA,2
RAIFFEISEN BANK JSC,2
Volksbank Ochtrup-Laer eG,2
VR Bank Saarpfalz eG,2
Powszechna Kasa Oszczednosci Bank Polski SA - PKO BP SA,2
Sylter Bank Eg,2
SPAR NORD BANK A/S,2
"Grupo Financiero Ve por Más, S.A. de C.V",2
"Moza Banco, S.A.",2
Nedbank (Swaziland) Limited,2
MCB Group Limited,2
Bremer Landesbank Kreditanstalt Oldenburg - Girozentrale,2
Financiera de Desarrollo Territorial S.A. Findeter,2
Grupo Elektra Sab De Cv,2
Banco di Lucca E Del Tirreno SpA,2
Société Générale Sénégal,2
Arab Banking Corporation - Tunisie,2
Volksbank Kirnau eG,2
PT Radana Bhaskara Finance Tbk,2
Banco Da China Brasil S.A.,1
Bonki Rushdi Tojikiston,1
Citibank NA,1
Banca di Credito Cooperativo dei Colli Albani,1
Citizens Holding Company,1
Prime Bank Limited,1
BGFI Holding Corporation,1
Caja Popular José Ma. Mercado,1
Canadia Bank Plc,1
Your Neighbourhood Credit Union Ltd,1
"Caixa De Crédito Agrícola Mútuo Das Serras De Ansião, C.R.L.",1
First Metro Investment Corporation,1
Volksbank Oelde - Ennigerloh - Neubeukum eG,1
"Credito Agricola, SGPS, SA",1
Fondo para el Financiamiento del Sector Agropecuario,1
Jutlander Bank A/S,1
Krung Thai Bank Public Company Limited,1
BANCA CREDIFARMA S.P.A.,1
COOPE San Marco RL,1
Osaka Shinkin Bank,1
BANCO RNX SA,1
Banco Finantia Spain SA,1
Hoist Finance AB,1
Raiffeisenbank Muenchen-Nord eG,1
RCI Banque,1
Banco Bradescard SA,1
Armenian Development Bank OJSC,1
Volksbank eG Pattensen,1
Raiffeisenbank Nahe eG,1
Toyota Financial Services México,1
Banca PSA Italia Spa,1
